s334718566.695923
e334718566.968014
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Reachability.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/Reachability.m334718566#334718566#0(0"0(0#0#94"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/Reachability.m4661879776#2548"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/Reachability.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Reachability.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718602.908937
e334718603.037733
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJSON.m334718602#334718603#0(0"0(0#0#89"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJSON.m4649818256#2554"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJSON.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718567.867710
e334718568.394445
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SBJSON.m334718567#334718568#0(0"0(0#0#84"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SBJSON.m4667692288#2549"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SBJSON.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJsonBase.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718603.037958
e334718603.126108
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJsonBase.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonBase.m334718603#334718603#0(0"0(0#0#93"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonBase.m4649391904#2545"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonBase.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJsonBase.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJsonParser.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718603.126454
e334718603.342638
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonParser.m334718603#334718603#0(0"0(0#0#95"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonParser.m4652112704#2549"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonParser.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJsonWriter.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718603.343003
e334718603.497113
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonWriter.m334718603#334718603#0(0"0(0#0#95"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonWriter.m4647908272#2549"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/JSON/SBJsonWriter.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SCListener.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718589.773631
e334718589.888416
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SCListener.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SCListener.m334718589#334718589#0(0"0(0#0#88"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SCListener.m4647233232#2540"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SCListener.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SCListener.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/StreamModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718606.751954
e334718607.313514
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/StreamModule.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
